Unity Player [version: Unity 5.2.1f1_44735ea161b3]

Morgus.exe caused an Access Violation (0xc0000005)
0x002cfaa8: 03713e90 0370bda0 002cfad0 00b7230b .>q...p...,..#..
0x002cfab8: 002cfacc 04853f30 00000000 00b7230b ..,.0?.......#..
0x002cfac8: 00000000 0000000a 002cfbc4 00b73133 ..........,.31..
0x002cfad8: 00000000 7730aa70 00000000 00000000 ....p.0w........
0x002cfae8: 015f00f4 0e10e338 002cf800 00000000 .._.8.....,.....
0x002cfaf8: 00000000 00000000 002c0101 00000000 ..........,.....
0x002cfb08: 00000000 00000000 00000000 00000000 ................
0x002cfb18: 00000000 00000000 00000000 00000000 ................
0x002cfb28: 00000000 00000000 00000000 00000000 ................
0x002cfb38: 00000000 00000000 00000000 00000000 ................
0x002cfb48: 00000000 00000000 00000000 00000000 ................
0x002cfb58: 00000000 00000000 00000000 00000000 ................
0x002cfb68: 00000000 00000000 00000000 00000000 ................
0x002cfb78: 00000000 00000000 00000000 00000000 ................
0x002cfb88: 00000000 00000000 00000000 00000000 ................
0x002cfb98: 00000000 00000000 00000000 00000000 ................
0x002cfba8: 00000000 00000000 00000001 03ea3880 .............8..
0x002cfbb8: 00000000 00000000 012cfbd0 002cfc00 ..........,...,.
0x002cfbc8: 00c15ed2 00000000 00000001 00000000 .^..............
0x002cfbd8: 00000010 00000000 000417fa 00000200 ................
0x002cfbe8: 00000000 021b03c0 043439ac 000003c0 .........94.....
0x002cfbf8: 0000021b 00000650 002cfd34 00c17b65 ....P...4.,.e{..
0x002cfc08: 00fbc223 00000000 fecdf000 037035b0 #............5p.
0x002cfc18: 000001ff 00000000 1c03c163 0000002f ........c.../...
0x002cfc28: 0000002f 00000006 036ff8d0 036e1fb8 /.........o...n.
0x002cfc38: 0170c3c0 7fffffff 00000034 0000003f ..p.....4...?...
0x002cfc48: 036e1fb8 0170c3c0 0000000f 0000000f ..n...p.........
0x002cfc58: 7fffffff 00000000 017cc580 036e16c0 ..........|...n.
0x002cfc68: 0000000f 002cfc00 002cfca0 00fd7186 ......,...,..q..
0x002cfc78: 036e1fb8 0170c3c0 0000000f 036ff9d0 ..n...p.......o.
0x002cfc88: 7fffffff 00000000 017cc580 00000035 ..........|.5...
0x002cfc98: 0000003f 002cfc00 03703670 00fc6977 ?.....,.p6p.wi..
0x002cfca8: 036e1fb8 0170c3c0 00000026 0000002f ..n...p.&.../...
0x002cfcb8: 756e6547 616e614d 00646567 00000000 GenuManaged.....
0x002cfcc8: 00000004 00000007 0000000f 002cfce0 ..............,.
0x002cfcd8: 03534f90 036ff910 036ff948 036ff948 .OS...o.H.o.H.o.
0x002cfce8: 002cfd18 72637300 696e6565 6c640064 ..,..screenid.dl
0x002cfcf8: 00fb006c 00000000 0000000f 002cfd24 l...........$.,.
0x002cfd08: 00000000 002cfd24 00fb6a67 006d306e ....$.,.gj..n0m.
0x002cfd18: 00000000 0000000f 00000000 00000000 ................
0x002cfd28: 03534f90 00000000 03534fd0 002cfd4c .OS......OS.L.,.
0x002cfd38: 00f8d258 009a0000 00000000 006d3070 X...........p0m.
0x002cfd48: 00000001 002cfddc 00fbc1d0 009a0000 ......,.........
0x002cfd58: 00000000 006d3070 00000001 e768b345 ....p0m.....E.h.
0x002cfd68: 00fbc223 00fbc223 fecdf000 00000044 #...#.......D...
0x002cfd78: 006d1956 006d1936 006d18ea 00000000 V.m.6.m...m.....
0x002cfd88: 00000000 00000000 00000000 00000000 ................
0x002cfd98: 00000000 00000000 00000401 00000001 ................
0x002cfda8: 00000000 00000000 04070621 00000000 ........!.......
0x002cfdb8: c0000005 00fbc223 00000000 002cfd64 ....#.......d.,.
0x002cfdc8: 002ceb0c 002cfe28 00fbdf50 e632e9b1 ..,.(.,.P.....2.
0x002cfdd8: 00000000 002cfdf0 75a43744 fecdf000 ......,.D7.u....
0x002cfde8: 75a43720 013174fc 002cfe38 77a4a064  7.u.t1.8.,.d..w
0x002cfdf8: fecdf000 e4674c23 00000000 00000000 ....#Lg.........
0x002cfe08: fecdf000 c0000005 758b8cd0 00000000 ...........u....
0x002cfe18: 002ceaec e4674c23 002cfdfc 002ceaec ..,.#Lg...,...,.
0x002cfe28: 002cfe40 77a60d40 93e5ae8b 00000000 @.,.@..w........
0x002cfe38: 002cfe48 77a4a02f ffffffff 77a6d7e8 H.,./..w.......w
0x002cfe48: 00000000 00000000 00fbc223 fecdf000 ........#.......
0x002cfe58: 00000000 00000000 00000000 00000000 ................
0x002cfe68: 00000000 00000000 00000000 00000000 ................
0x002cfe78: 00000000 00000000 00000000 00000000 ................
0x002cfe88: 00000000 00000000 00000000 00000000 ................
0x002cfe98: 00000000 00000000 00000000 00000000 ................
0x002cfea8: 00000000 00000000 00000000 00000000 ................
0x002cfeb8: 00000000 00000000 00000000 00000000 ................
0x002cfec8: 00000000 00000000 00000000 00000000 ................
0x002cfed8: 00000000 00000000 00000000 00000000 ................
0x002cfee8: 00000000 00000000 00000000 00000000 ................
0x002cfef8: 00000000 00000000 00000000 00000000 ................
0x002cff08: 00000000 00000000 00000000 00000000 ................
0x002cff18: 00000000 00000000 00000000 00000000 ................
0x002cff28: 00000000 00000000 00000000 00000000 ................
0x002cff38: 00000000 00000000 00000000 00000000 ................
0x002cff48: 00000000 00000000 00000000 00000000 ................
0x002cff58: 00000000 00000000 00000000 00000000 ................
0x002cff68: 00000000 00000000 00000000 00000000 ................
0x002cff78: 00000000 00000000 00000000 00000000 ................
0x002cff88: 00000000 00000000 00000000 00000000 ................
0x002cff98: 00000000 00000000 00000000 00000000 ................
0x002cffa8: 00000000 00000000 00000000 00000000 ................
0x002cffb8: 00000000 00000000 00000000 00000000 ................
0x002cffc8: 00000000 00000000 00000000 00000000 ................
0x002cffd8: 00000000 00000000 00000000 00000000 ................
0x002cffe8: 00000000 00000000 00000000 00000000 ................
0x002cfff8: 00000000 00000000                   ........

Module 1
C:\Zeltex\TestBuild\Morgus\Morgus.exe
Image Base: 0x009a0000  Image Size: 0x0102a000
File Size:  16147968    File Time:  2015-11-18_151106
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.2.1.29534
   ProdVer:    5.2.1.29534

Module 2
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x0015c000
File Size:  1423120     File Time:  2015-08-27_113702
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.5.14.5
   ProdVer:    2.5.14.5

Module 3
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\Zeltex\TestBuild\Morgus\Morgus_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2110424     File Time:  2015-09-22_031712
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x5b390000  Image Size: 0x000eb000
File Size:  536064      File Time:  2015-07-10_220036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 6
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x5b480000  Image Size: 0x000e0000
File Size:  785920      File Time:  2015-07-10_220036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 7
C:\Windows\SYSTEM32\icm32.dll
Image Base: 0x5c300000  Image Size: 0x0003d000
File Size:  230400      File Time:  2015-07-10_220022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Color Management Module (CMM)
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 8
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x5e0a0000  Image Size: 0x00038000
File Size:  205312      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 9
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x5ef80000  Image Size: 0x0000a000
File Size:  25088       File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 10
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x65510000  Image Size: 0x00086000
File Size:  527360      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 11
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x65a20000  Image Size: 0x00008000
File Size:  18944       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 12
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x65a30000  Image Size: 0x00009000
File Size:  24064       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 13
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x65ae0000  Image Size: 0x00007000
File Size:  19136       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 14
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x65b10000  Image Size: 0x00007000
File Size:  11776       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 15
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x65b20000  Image Size: 0x00025000
File Size:  141312      File Time:  2015-07-10_220036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 16
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x65cd0000  Image Size: 0x00009000
File Size:  28424       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 17
C:\Windows\SYSTEM32\wintypes.dll
Image Base: 0x6cba0000  Image Size: 0x000c5000
File Size:  809336      File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 18
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6cc70000  Image Size: 0x00068000
File Size:  407608      File Time:  2015-09-17_172822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 19
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\comctl32.dll
Image Base: 0x6e550000  Image Size: 0x00209000
File Size:  2117472     File Time:  2015-07-10_220034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.10240.16384
   ProdVer:    10.0.10240.16384

Module 20
C:\Windows\SYSTEM32\mscms.dll
Image Base: 0x6e760000  Image Size: 0x0007f000
File Size:  501760      File Time:  2015-07-10_220022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Color Matching System DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 21
C:\Windows\SYSTEM32\nvwgf2um.dll
Image Base: 0x6ed30000  Image Size: 0x00e99000
File Size:  15336024    File Time:  2015-09-14_112408
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 355.98 
   FileVer:    10.18.13.5598
   ProdVer:    10.18.13.5598

Module 22
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x6fbd0000  Image Size: 0x00213000
File Size:  2158960     File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 23
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6fdf0000  Image Size: 0x00054000
File Size:  334704      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 24
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6fe60000  Image Size: 0x00018000
File Size:  90912       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 25
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x701e0000  Image Size: 0x00084000
File Size:  534064      File Time:  2015-07-10_220032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 26
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x70490000  Image Size: 0x0013f000
File Size:  1192960     File Time:  2015-07-10_220036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 27
C:\Windows\system32\nvapi.dll
Image Base: 0x73050000  Image Size: 0x00319000
File Size:  3077544     File Time:  2015-09-14_112408
Version:
   Company:    NVIDIA Corporation
